time_remaining,structured_event,natural_description
Q4 - 6:23,Carter Jr. 25' 3PT Jump Shot (17 PTS) (Fultz 3 AST),Carter Jr. drains a three-pointer! Fultz on the assist.
Q3 - 11:40,Schröder sinks a 24-foot 3PT. Jump Shot (13 PTS),Schroder sinks three-pointer.
Q4 - 7:07,Vučević sinks a 1-foot Cutting. Layup Shot (16 PTS) (Terry 4 AST),Vucevic cuts to the hoop and lays it in! Terry assists.
Q4 - 2:15,Tillman Traveling Turnover (P1.T15),Tillman gets called for a travel and turns the ball over.
Q1 - 12:00,Jump Ball Ayton vs. Jackson Jr.: Tip to Williams,There's a jump ball between Ayton and Jackson Jr. It's tipped to Williams!
Q1 - 0:57,Bridges Traveling Turnover (P1.T2),Bridges is called for traveling and turns it over.
Q1 - 1:19,"Matthews, Jr. REBOUND (Off:1 Def:2)",Matthews Jr. with the rebound.
Q4 - 10:06,Alexander-Walker BLOCK (1 BLK)MISS Porter Jr. 25' 3PT Running Pull-Up Jump Shot,Alexander-Walker blocks Porter Jr.'s three-point attempt!
Q1 - 1:02,Jokić attempts a 9-foot Driving but misses. Floating Jump Shot,Jokic can't get the floater to fall.
Q3 - 7:11,O'Neale grabs the rebound. (Off:1 Def:4),O'Neale secures the rebound.
Q3 - 8:46,MISS Jones Jr. 19' Pullup Jump Shot,Jones Jr. can't connect on the mid-range jumper.
Q2 - 1:11,O'Neale sinks a 24-foot 3PT. Jump Shot (6 PTS) (Durant 4 AST),O'Neale makes a three-pointer with an assist from Durant.
Q4 - 0:26,Celtics Turnover: Shot Clock (T#11),The Celtics turn the ball over after a shot clock violation!
Q1 - 1:36,RAPTORS Turnover: Shot Clock (T#7),The Raptors are called for a shot clock violation and lose possession.
Q2 - 1:52,SUB: Bowden FOR Đurišić,Bowden enters the game for Djurisic.
Q2 - 2:28,Kleber Violation:Kicked Ball (D.Collins),Kleber gets called for a kicked ball violation.
Q2 - 5:53,Jokić grabs the rebound. (Off:3 Def:8),Jokic grabs the rebound.
Q3 - 9:47,Clowney Traveling Turnover (P1.T8),Clowney is called for traveling and turns the ball over.
Q2 - 2:00,DiVincenzo Traveling Turnover (P3.T7),DiVincenzo turns the ball over after traveling.
Q3 - 2:42,Mad Ants Violation: Delay of game Violation,The Mad Ants are called for a delay of game violation.
Q4 - 10:18,Jackson Jr. 10' Turnaround Jump Shot (20 PTS) (Pippen Jr. 4 AST),Jackson Jr. drills a turnaround jump shot from mid-range. Pippen Jr. assists.
Q4 - 5:05,MISS Baldwin Jr. 26' 3PT Pullup Jump Shot,Baldwin Jr. misses from three.
Q2 - 8:34,"SUB: Dante FOR Cross, Jr.",Dante checks in for Cross Jr. 
Q1 - 2:59,Jokić grabs the rebound. (Off:0 Def:1),Jokic secures the rebound.
Q2 - 1:21,G. Antetokounmpo Traveling Turnover (P2.T3),Antetokounmpo gets called for traveling.
Q1 - 12:00,Jump Ball Oduro vs. Bradley: Tip to Gueye,There's a jump ball between Oduro and Bradley. It's tipped to Gueye!
Q4 - 7:45,Kings Violation: Delay of game Violation,The Kings are called for a delay of game violation.
Q4 - 8:57,Trent Jr. 17' Turnaround Fadeaway (17 PTS),Trent Jr. drains a mid-range fadeaway.
Q1 - 4:26,SUB: Washington FOR Dončić,Washington enters the game for Doncic.
Q1 - 3:46,Dončić sinks a 27-foot 3PT. Step Back Jump Shot (8 PTS),Doncic hits a step back three!
Q4 - 4:16,Bridges sinks a 1-foot Running. Alley Oop Dunk Shot (28 PTS) (Anunoby 4 AST),Bridges finishes the alley oop from Anunoby!
Q3 - 5:17,O'Neale sinks a 32-foot 3PT. Jump Shot (3 PTS) (Jones 9 AST),O'Neale drains a deep three-pointer! Jones with the assist.
Q1 - 12:00,Jump Ball Valanciunas vs. Davis: Tip to McCollum,"There's a jump ball between Valanciunas and Davis, and it's tipped to McCollum."
Q1 - 11:41,Krejčí attempts a 24-foot 3PT but misses. Step Back Jump Shot,Krejci can't hit the step-back three-pointer.
Q1 - 1:27,Lofton Jr. 3' Running Finger Roll Layup (2 PTS),Lofton Jr. drops in a finger roll layup!
Q4 - 7:03,Jaquez Jr. 26' 3PT Jump Shot (22 PTS) (O. Robinson 1 AST),Jaquez Jr. sinks a three-pointer with an assist from Robinson.
Q2 - 9:55,Hardaway Jr. 1' Running Dunk (14 PTS) (Exum 2 AST),Hardaway Jr. dunks it! Exum on the assist.
Q3 - 0:05,Salaün Free Throw 1 of 1 (8 PTS),Salaun makes the free throw.
Q4 - 3:52,SUB: Sarr FOR Valančiūnas,Sarr checks in for Valanciunas.
Q1 - 12:00,Jump Ball Adebayo vs. Bitadze: Tip to Highsmith,There's a jump ball between Adebayo and Bitadze. It's tipped to Highsmith!
Q2 - 8:36,Jump Ball Love vs. Garuba: Tip to Arms,"There's a jump ball between Love and Garuba, and it's tipped to Arms."
Q4 - 10:32,Johnson sinks a 1-foot Running. Alley Oop Dunk Shot (10 PTS) (Jones 9 AST),Johnson slams in the alley oop from Jones!
Q4 - 10:08,"SUB: Lenard, Jr. FOR Wheeler",Lenard Jr. enters the game for Wheeler.
Q1 - 12:00,Jump Ball Hartenstein vs. Capela: Tip to Johnson,"There's a jump ball between Hartenstein and Capela, and it's tipped to Johnson!"
Q3 - 9:09,"MISS Murray, Jr. 25' 3PT Pullup Jump Shot",Murray Jr. pulls up from three but his shot won't go.
Q2 - 3:34,Jokić Out of Bounds - Bad Pass Turnover Turnover (P3.T11),Jokic turns it over after sending a bad pass out of bounds.
Q3 - 7:24,Salaün S.FOUL (P2.T2) (B.Barnaky),"Salaun commits the shooting foul. It's his second, and the team's second."
Q2 - 2:11,Nance Jr. 25' 3PT Jump Shot (3 PTS) (Murphy III 2 AST),Nance Jr. sinks a three-pointer with an assist from Murphy III.
Q1 - 12:00,Jump Ball Poeltl vs. Robinson: Tip to Brunson,There's a jump ball between Poeltl and Robinson. It�s tipped out to Brunson.
Q1 - 1:52,Moore Alley Oop Layup (5 PTS) (Hodge 1 AST),Moore lays in the alley oop from Hodge!
Q2 - 10:40,Avdija Violation:Kicked Ball (J.Goldenberg),Avdija is called for a kicked ball violation.
Q4 - 7:30,Jump Ball (CC) Reese vs. Ingram: Tip to Moore,There's a jump ball between Reese and Ingram. It's tipped to Moore!
Q3 - 9:12,Jackson Jr. 1' Layup (20 PTS),Jackson Jr. lays it in at the basket.
Q4 - 0:43,Miller Personal Take Foul (P4.PN) (D.Taylor),"Miller commits the take foul, it's his fourth."
Q1 - 7:11,Valančiūnas grabs the rebound. (Off:1 Def:2),Valanciunas gets the rebound.
Q2 - 1:51,Vučević sinks a 26-foot 3PT. Jump Shot (11 PTS) (Dosunmu 8 AST),Vucevic sinks a three-pointer with an assist from Dosunmu.
Q3 - 8:36,Gilgeous-Alexander Free Throw Technical (24 PTS),Gilgeous-Alexander makes the technical free throw.
Q3 - 9:44,MISS Trent Jr. 11' Floating Jump Shot,Trent Jr. can't get his floater to fall.
Q4 - 7:29,MISS O'Neale sinks a 26-foot 3PT. Jump Shot,O'Neale sinks a three!
Q3 - 10:01,Schröder grabs the rebound. (Off:0 Def:2),Schroder secures the rebound.
Q3 - 8:35,MISS Porter Jr. 24' 3PT Jump Shot,Porter Jr.'s three-pointer is off the mark.
Q2 - 0:16,Schröder Free Throw 2 of 2 (8 PTS),Schroder makes the second free throw.
Q4 - 9:32,MISS Barrett Running Alley Oop Dunk Shot,Barrett can't finish the alley oop!
Q1 - 12:00,Jump Ball Hurt vs. M. Williams: Tip to Johnson,"There's a jump ball between Hurt and Williams, and it's tipped out to Johnson."
Q3 - 0:28,MISS Butler Jr. 24' 3PT Jump Shot,Butler can't hit the three-pointer.
Q1 - 12:00,Jump Ball Hartenstein vs. Holmgren: Tip to Giddey,There's a jump ball between Hartenstein and Holmgren. It's tipped to Giddey!
Q3 - 8:27,VIPERS Turnover: Shot Clock (T#12),The Vipers commit a turnover after a shot clock violation.
Q4 - 0:12,Harden Personal Take Foul (P3.PN) (M.Lindsay),Harden commits the take foul. It's his third.
Q1 - 1:36,O'Connell sinks a 1-foot Running. Reverse Layup (2 PTS) (Baugh 1 AST),O'Connell gets the reverse layup to fall with an assist from Baugh!
Q4 - 1:13,Smith Jr. 29' 3PT Jump Shot (18 PTS) (Martin 5 AST),Smith Jr. nails the deep three-pointer! Martin assists.
Q4 - 5:53,Ellis Traveling Turnover (P3.T12),Ellis turns it over after being called for traveling.
Q2 - 10:46,Porter Jr. 3' Cutting Layup Shot (3 PTS) (Saric 1 AST),Porter Jr. cuts to the basket and scores the layup! Saric gets the assist.
Q2 - 4:18,MISS Miles Jr. 28' 3PT Jump Shot,Miles Jr. can't connect on a deep three-pointer.
Q4 - 8:35,VanVleet Free Throw Technical (17 PTS),VanVleet sinks the technical free throw.
Q3 - 8:36,Schröder attempts a 26-foot 3PT but misses. Running Jump Shot,Schroder can't hit the running three-pointer.
Q1 - 12:00,Jump Ball Embiid vs. Poeltl: Tip to Schroder,There's a jump ball between Embid and Poeltl. It's tipped out to Schroder.
Q4 - 9:28,Valančiūnas attempts a 5-foot Driving but misses. Hook Shot,Valanciunas can't get the hook shot to fall.
Q3 - 3:40,Ellis Free Technical 1PT (8 PTS),Ellis makes the technical free throw.
Q4 - 0:11,Tillman Personal Take Foul (P4.PN) (R.Acosta),"Tillman gets called for a take foul, his fourth."
Q2 - 6:17,SUB: O'Connell FOR Brown,O'Connell comes into the game for Brown.
Q1 - 12:00,Jump Ball Bradley vs. Sanogo: Tip to Singleton,"There's a jump ball between Bradley and Sanogo, and it's tipped to Singleton."
Q2 - 11:20,MISS Jackson Jr. 10' Turnaround Jump Shot,Jackson Jr. can't hit the mid-range turnaround.
Q2 - 8:40,MISS Hardaway Jr. 25' 3PT Jump Shot,Hardaway Jr. tries a three-pointer but it won't go.
Q4 - 8:06,Dowtin Jr. 13' Driving Floating Jump Shot (3 PTS),Dowtin Jr. sinks a floater from mid-range!
Q3 - 8:54,MISS Coupet Jr. 25' 3PT Jump Shot,Coupet Jr. misses a three.
Q4 - 7:08,Miller Violation:Defensive Goaltending (G.Petraitis),Miller is called for defensive goaltending!
Q4 - 6:22,Podziemski Backcourt Turnover (P2.T15),Podziemski turns the ball over with a backcourt violation!
Q3 - 0:11,MISS Duke Jr. 25' 3PT Jump Shot,Duke Jr. can't connect on a three-pointer.
Q4 - 0:13,Mintz Personal Take Foul (P1.PN),Mintz commits the take foul. It's his first.
Q3 - 7:56,O'Neale sinks a 25-foot 3PT. Jump Shot (14 PTS) (Jones 6 AST),O'Neale drains the three-point jumper. Jones gets the assist.
Q1 - 0:11,MISS Smith Jr. 14' Pullup Jump Shot,Smith Jr. pulls up from mid-range but his shot is off the mark.
Q2 - 11:47,Nance Jr. 26' 3PT Jump Shot (6 PTS) (Hunter 1 AST),Nance Jr. drills the three-pointer with an assist from Hunter.
Q4 - 8:25,MISS Porter Jr. 23' Jump Shot,Porter Jr. misses from inside the three-point line.
Q1 - 12:00,Jump Ball Jokic vs. Looney: Tip to Gordon,"There's a jump ball between Jokic and Looney, and it's tipped to Gordon!"
Q1 - 11:29,Jackson Jr. 5' Driving Floating Jump Shot (2 PTS) (Bane 1 AST),Jackson Jr. sinks a floater with an assist from Bane.
Q2 - 3:34,Towns Free Throw Technical (14 PTS),Towns makes the technical free throw.
Q2 - 10:18,MISS Pippen Jr. 25' 3PT Jump Shot,Pippen Jr. can't hit his three-pointer.
Q4 - 1:47,MISS Smith Jr. 12' Driving Floating Jump Shot,"Smith Jr. puts up a floater, but it won't fall."
Q3 - 10:11,Valančiūnas grabs the rebound. (Off:3 Def:6),Valanciunas secures the rebound.
Q4 - 0:15,SUB: George FOR Valančiūnas,George checks in for Valanciunas.
Q1 - 12:00,Jump Ball Castleton vs. Tilmon: Tip to Hood-Schifino,There's a jump ball between Castleton and Tilmon. It's tipped to Hood-Schifino.
Q1 - 3:43,MISS Duke Jr. 10' Driving Hook Shot,Duke Jr. can't get his hook shot to fall.
Q2 - 5:11,Morris Sr. 24' 3PT Jump Shot (9 PTS) (Maxey 2 AST),Morris Sr. hits a three with an assist from Maxey!
Q3 - 10:46,Jokić grabs the rebound. (Off:1 Def:6),Jokic gets the rebound.
Q3 - 10:08,MISS Smith Jr. 29' 3PT Running Pull-Up Jump Shot,Smith Jr. can't hit the deep three-pointer.
Q1 - 4:31,Nurkić S.FOUL (P1.T2) (J.Capers),"Nurkic gets called for a shooting foul. It's his first, the team's second."
Q1 - 0:56,MISS Smith Jr. 26' 3PT Jump Shot,Smith Jr. misses a three-pointer.
Q2 - 6:09,SUB: Ware FOR Jović,Ware enters the game for Jovic.
Q4 - 4:54,Hardaway Jr. 25' 3PT Pullup Jump Shot (38 PTS) (Green 3 AST),Hardaway Jr. pulls up and drains the three! Green assists.
Q1 - 8:43,MISS Oubre Jr. 9' Pullup Jump ShotMiller BLOCK (1 BLK),"Oubre Jr. puts up a jumper, but it gets blocked by Miller!"
Q1 - 0:44,O'Neale Out of Bounds - Bad Pass Turnover Turnover (P1.T4),O'Neale sends a bad pass out of bounds and turns it over.
Q4 - 0:53,Krejčí Free Throw 2 of 2 (7 PTS),Krejci makes the second free throw.
Q2 - 10:10,Mathews Backcourt Turnover (P1.T3),Mathews gets called for a backcourt violation and turns the ball over!
Q4 - 2:43,Duke Jr. 1' Cutting Dunk Shot (8 PTS) (Ingram 5 AST),Duke Jr. cuts to the rim and dunks it with an assist from Ingram!
Q2 - 2:10,Diabaté grabs the rebound. (Off:1 Def:2),Diabate gets the rebound.
Q3 - 9:42,Podziemski Double Dribble Turnover (P4.T9),Podziemski gets called for a double dribble!
Q2 - 3:16,MISS Washington Jr. 13' Pullup Jump Shot,Washington Jr. pulls up from mid-range but his shot is off the mark.
Q2 - 8:04,MISS Boston Jr. 17' Fadeaway Jumper,Boston Jr. misses the mid-range fadeaway.
Q2 - 5:49,"Lenard, Jr. 1' Dunk (7 PTS) (Moore 3 AST)",Lenard Jr. dunks it off of the assist from Moore!
Q3 - 2:41,Oubre Jr. 6' Driving Floating Bank Jump Shot (6 PTS),"Oubre Jr. floats it up, and in off the glass!"
Q2 - 5:50,Vassell Traveling Turnover (P1.T5),Vassell commits the turnover after getting called for a travel.
Q2 - 2:39,Antetokounmpo BLOCK (2 BLK)MISS Carter Jr. 2' Putback Layup,Antetokounmpo denies Carter Jr. at the basket!
Q1 - 6:19,Đurišić sinks a 7-foot Driving. Layup (2 PTS),Djurisic drives to the basket and scores the layup!
Q1 - 5:54,Brown Jr. 25' 3PT Jump Shot (3 PTS),Brown Jr. sinks the three-point jumper.
Q1 - 6:40,"SUB: Hauser FOR Matthews, Jr.",Hauser enters the game for Matthews Jr. 
Q1 - 12:00,Jump Ball Ayton vs. Lopez: Tip to Grant,"There's a jump ball between Ayton and Lopez, and it's tipped to Grant."
Q4 - 9:47,MISS Oubre Jr. 27' 3PT Pullup Jump Shot,Oubre Jr. can't hit the deep three-pointer.
Q4 - 0:35,Bitim Violation:Defensive Goaltending (J.DeRosa),Bitim gets called for defensive goaltending!
Q2 - 4:49,"SUB: Matthews, Jr. FOR Singleton",Matthews Jr. enters the game for Singleton.
Q4 - 0:04,Juzang Personal Take Foul (P1.PN),Juzang commits the take foul. It�s his first. 
Q2 - 3:07,Lively II Traveling Turnover (P1.T5),Lively II turns it over after being called for traveling.
Q2 - 0:01,Jokić Free Throw 1 of 2 (16 PTS),Jokic makes the first free throw.
Q3 - 6:22,Porzingis Free Throw Technical (14 PTS),Porzingis sinks the technical free throw.
Q2 - 0:49,Jokić grabs the rebound. (Off:3 Def:10),Jokic comes away with the rebound.
Q1 - 3:15,Jović attempts a 14-foot Driving but misses. Floating Bank Jump Shot,Jokic attempts the mid-range floater but can't get it to fall.
Q4 - 0:04,Celtics Turnover: Shot Clock (T#19),The Celtics lose possession after a shot clock violation!
Q3 - 3:34,Johnson Traveling Turnover (P3.T10),Johnson commits the turnover after getting called for a travel.
Q4 - 4:47,MISS Oubre Jr. 7' Driving Finger Roll Layup,Oubre Jr. can't finish the layup.
Q2 - 2:52,SUB: Durant FOR O'Neale,Durant checks in for O'Neale.
Q2 - 10:45,MISS Oubre Jr. 4' Driving Floating Jump Shot,Oubre Jr. misses a short-range floater.
Q4 - 8:18,Boston Jr. 2' Running Layup (11 PTS),Boston Jr. finishes the running layup!
Q2 - 11:43,MISS Carter Jr. 5' Layup,Carter Jr. misses the layup.
Q1 - 12:00,Jump Ball Bediako vs. Chomche: Tip to Mogbo,There's a jump ball between Bediako and Chomche. It's tipped out to Mogbo.
Q4 - 1:10,Lofton Jr. 15' Pullup Jump Shot (10 PTS) (Konchar 2 AST),Lofton Jr. pulls up from mid-range and knocks it down! Konchar gets the assist.
Q3 - 10:19,MISS Williams Jr. 15' Pullup Jump Shot,Williams pulls up from mid-range but can't connect.
Q4 - 8:25,O'Neale grabs the rebound. (Off:3 Def:3),O'Neale comes away with the rebound.
Q3 - 11:24,A. Williams Traveling Turnover (P3.T12),Williams gets called for traveling and turns the ball over.
Q2 - 9:39,Nwora BLOCK (1 BLK)MISS Oubre Jr. 7' Driving Layup,Nwora blocks Oubre Jr.'s layup!
Q3 - 1:19,MISS O'Neale sinks a 25-foot 3PT. Jump Shot,O'Neale misses from three-point range.
Q2 - 8:55,Jović attempts a 24-foot 3PT but misses. Jump Shot,Jovic can't hit the three-pointer.
Q2 - 1:17,Dowtin Jr. 14' Fadeaway Jumper (12 PTS),Dowtin Jr. drains the mid-range fadeaway.
Q4 - 2:45,Anderson Traveling Turnover (P2.T13),Anderson travels and turns it over!
Q3 - 6:56,Ja. Green sinks a 3-foot Running. Alley Oop Dunk Shot (8 PTS) (VanVleet 10 AST),Green dunks the alley oop from VanVleet!
Q3 - 10:29,Collins Violation:Kicked Ball (M.Kallio),Collins is called for a kicked ball violation.
Q4 - 4:01,Mavericks Turnover: Shot Clock (T#17),The Mavericks turn the ball over with a shot clock violation!
Q3 - 4:51,Nance Jr. 1' Cutting Dunk Shot (4 PTS) (Jones 3 AST),Nance Jr. cuts to the hoop and dunks it! Jones with the assist.
Q3 - 7:51,Carter Jr. 1' Alley Oop Dunk (5 PTS) (F. Wagner 6 AST),Carter Jr. finishes the alley oop from Wagner!
Q4 - 0:02,Schroder Personal Take Foul (P2.PN) (J.Orr),Schroder commits the take foul. It's his second.
Q4 - 8:15,Smith Jr. 13' Pullup Jump Shot (5 PTS),Smith Jr. pulls up from mid-range and knocks it down.
Q4 - 8:09,Dowtin Jr. 13' Step Back Jump Shot (16 PTS),Dowtin Jr. knocks down the mid-range step back!
Q1 - 9:51,Schröder attempts a 5-foot Driving but misses. LayupF. Wagner BLOCK (2 BLK),Schroder drives to the hoop but gets denied by Wagner!
Q2 - 9:45,MISS Jackson Jr. 27' 3PT Jump Shot,Jackson Jr. misses on a three.
Q3 - 0:18,Spurs Turnover: Shot Clock (T#11),The Spurs turn it over with a shot clock violation!
Q2 - 0:50,Butler sinks a 24-foot 3PT. Jump Shot (5 PTS) (Jović 2 AST),Butler sinks the three-pointer with an assist from Jovic.
Q4 - 5:01,MISS Samuels Jr. 26' 3PT Jump Shot,Samuels can't hit the three-pointer.
Q3 - 7:52,Knight Offensive Goaltending Turnover (P2.T14),Knight is called for offensive goaltending!
Q1 - 4:26,McGowens Traveling Turnover (P1.T3),McGowens travels and turns the ball over.
Q3 - 10:21,Pöltl grabs the rebound. (Off:4 Def:4),Poeltl gets the rebound.
Q2 - 0:13,A. Williams Violation:Kicked Ball,Williams is called for a kicked ball violation.
Q3 - 2:44,MISS O'Neale sinks a 4-foot Running. Layup,O'Neale can't finish the layup.
Q1 - 10:09,Porter Jr. 17' Pullup Jump Shot (5 PTS) (Jokić 2 AST),Porter Jr. pulls up from mid-range and knocks it down. Jokic assists.
Q4 - 0:06,Salaün attempts a 29-foot 3PT but misses. Jump Shot,Salaun can't connect on the deep three-pointer.
Q2 - 6:51,Šarić attempts a 26-foot 3PT but misses. Jump Shot,Saric can't knock down the three-pointer.
Q4 - 1:32,Hendricks Traveling Turnover (P1.T14),Hendricks turns it over after being called for traveling.
Q2 - 10:23,Tate Traveling Turnover (P1.T2),Tate gets called for traveling and turns it over!
Q1 - 0:07,SUB: Williams FOR Diabaté,Williams enters for Diabate.
Q3 - 1:35,Smith Jr. 1' Driving Dunk (2 PTS),Smith Jr. drives to the hoop and dunks it!
Q3 - 2:50,Schröder grabs the rebound. (Off:0 Def:3),Schroder grabs the rebound.
Q4 - 1:28,MISS Brown Jr. 26' 3PT Running Jump Shot,Brown Jr. misses the three-point jumper.
Q4 - 5:54,Dunn Traveling Turnover (P1.T12),Dunn gets called for a travel and turns it over.
Q3 - 1:40,Alatishe Violation:Defensive Goaltending,Alatishe gets called for defensive goaltending!
Q4 - 1:00,CLIPPERS Turnover: Shot Clock (T#18),The Clippers lose possession with a shot clock violation.
Q4 - 3:44,Hendricks Violation:Kicked Ball (A.Moyer-Gleich),Hendricks is called for a kicked ball violation.
Q1 - 1:45,MISS Jaquez Jr. 27' 3PT Jump Shot,Jaquez Jr. can't connect on a three-pointer.
Q2 - 6:23,CELTICS Turnover: Shot Clock (T#3),The Celtics turn it over with a shot clock violation!
Q2 - 8:41,Reed STEAL (1 STL)Micić Lost Ball Turnover (P2.T4),Reed steals it from Micic!
Q4 - 2:46,Schröder grabs the rebound. (Off:0 Def:2),Schroder comes away with the rebound.
Q5 - 0:51,MISS Trent Jr. 2' Driving Finger Roll Layup,Trent Jr. can't finish the finger roll layup.
Q2 - 10:38,Lofton Jr. BLOCK (3 BLK)MISS Washington Jr. 3' Layup,Lofton Jr. denies Washington at the basket!
